"id_refugio,nombre,direccion,telefono,email,website"
"1,""Refugio Feliz"",""Calle Alegría 123, Ciudad"",5551234,[email],www.refugiofeliz.org"
"2,""Hogar Animal"",""Avenida Central 456, Ciudad"",5555678,[email],www.hogaranimal.com"
"3,""Refugio Esperanza Animal"",""12718 Osborne Square"",1864915326,[email],www.esperanzaanimal.com.mx"
"4,""Santuario Vida Nueva"",""532 Johnson Viaduct Suite 653"",8195630155,[email],www.vidanuevasantuario.org"
"5,""Proteccion Animal Amparo"",""505 Jose Manors"",2859633540,[email],www.amparoanimal.org"
"6,""Manos Amigas para Animales"",""8683 Roberts Ridge"",9304273854,[email],www.manosamigasanimales.com"
"7,""Corazon Animal Refugio"",""487 Nathan Canyon"",1777040172,[email],www.corazonanimal.org"
"8,""Albergue Amigos de Cuatro Patas"",""45463 Sellers Cape"",8305324252,[email],www.amigoscuatropatas.mx"
"9,""Rescate y Refugio Canino"",""361 Brandon Harbor"",6598863689,[email],www.rescatecanino.org"
"10,""Refugio Gato y Perro"",""6785 Jason Highway Apt. 913"",8708983751,[email],www.gatoyperrorefugio.org"
"11,""Hogar Temporal para Mascotas"",""1944 Christopher Trafficway"",9681467536,[email],www.hogartemporalmascotas.com"
"12,""Hogar de Mascotas Felices"",""58035 Burke Tunnel Apt. 111"",9971079273,[email],www.hogarfelicesmascotas.org"
